,date,user,text,result
92,2020/3/14 4:20,ecm_denver,We had a great kickoff tonight! Looking forward to this year鈥檚 volunteer year! 馃檶 #Denver #springkickoff #denvercolorado https://t.co/G9Sx8vSdla,great kickoff tonight looking forward this year volunteer year #denver #springkickoff #denvercolorado
93,2020/3/14 4:20,shanemcbarber1,The weekend starts now! Excited to try this! #barber #denver #beer https://t.co/jyefk8OaTo,weekend starts excited this #barber #denver #beer
94,2020/3/14 4:21,GSW_HOOPS30,@sixsix229 Is this Coronavirus a joke to you sir?? Cause it鈥檚 damaging thousands of people鈥檚 lives!! #disappointed,this coronavirus joke cause damaging thousands people lives #disappointed
95,2020/3/14 4:21,jrdorkin,Hey #Denver - Another great organization to donate resources to is the @dps_foundation . They鈥檝e got a Food Security Fund (helps feed 35k students). ,#denver another great organization donate resources they food security fund helps feed students
96,2020/3/14 4:23,xTendo_Pain,I refuse to get progressive insurance because of their ANNOYING ads on Hulu. 馃槨 #hulu #annoyed,refuse progressive insurance because their annoying hulu #hulu #annoyed
97,2020/3/14 4:25,PomonaMusic,RT @TheHaHaSpot: .,
98,2020/3/14 4:25,PomonaMusic,RT @TheHaHaSpot: .,
99,2020/3/14 4:27,Monique510,Should've bought the meat I wanted last week #annoyed https://t.co/PLfhbIY15o,should bought meat wanted last week #annoyed
100,2020/3/14 4:27,mommye,RT @CensieJ: The SpongeBob Musical Comes To Denver and you need to experience it! ,spongebob musical comes denver need experience
101,2020/3/14 4:29,saffyishere,When one becomes confused about day/ time and rocks up to work 2 hours early! And I finish at midnight! #sillyme #tiredalready #annoyed,when becomes confused about time rocks work hours early finish midnight #sillyme #tiredalready #annoyed
102,2020/3/14 4:30,_DenverWeather,#Denver,#denver
103,2020/3/14 4:30,Felonies4Less,#ColoradoSprings #DUI | Criminal Defense #Lawyer |       https://t.co/frICfe0mgF  |  #Denver #COSprings  #Colorado #DUI #COS https://t.co/gNzLIDecjV,#coloradosprings #dui criminal defense #lawyer #denver #cosprings #colorado #dui #cos
104,2020/3/14 4:32,sfurey,I am so #angry,#angry
105,2020/3/14 4:33,urbano_City,馃寪 Foto tomada en / Picture taken in:,foto tomada picture taken
106,2020/3/14 4:33,CjSAuthor,Knock it off already! #jumani needs to end. This #coronapocalypse and mass #panicbuying has left nothing for anyone else.  ,knock already #jumani needs this #coronapocalypse mass #panicbuying left nothing anyone else
107,2020/3/14 4:34,yman365,I need a real-time domme who will wipe her sweaty feet in my face &amp; use me as a foot slave. I鈥檓 obsessed with women鈥檚 feet. ,need real time domme will wipe sweaty feet face foot slave obsessed with women feet
108,2020/3/14 4:38,GriffenPschigo1,My walkup song this year was Gud Vibrations... I didnt get to vibe to it once #disappointed,walkup song this year vibrations didnt vibe once #disappointed
109,2020/3/14 4:38,forevermamoru,ok i gotta say this shit has to stop why tf are y'all screwing everyone out of tp and wipes and even food! come on people just buy what you need for the month dont take everything off the damn shelves like chill out #annoyed #tpwontsaveyou,gotta this shit stop screwing everyone wipes even food come people just what need month dont take everything damn shelves like chill #annoyed #tpwontsaveyou
110,2020/3/14 4:38,DiamondGirlsOf1,RT @firstseekHim: of OTHERS. Our #words of #TRUTH WILL #PIERCE THEIR #SOULS. #SOME WILL be #convicted &amp; #YIELD to the #leading of the #SPIR鈥,others #words #truth will #pierce their #souls #some will #convicted #yield #leading #spir
111,2020/3/14 4:39,again096,RT @therealrussellp: #SoundOn Although I鈥檓 still out here in these streets and looking forward to seeing you all... Don鈥檛 touch me馃し馃徑鈥嶁檪锔忦煒傪煒 #鈥,#soundon although still here these streets looking forward seeing touch
112,2020/3/14 4:39,daeco_painting,https://t.co/yda11aLqAx #Denver #boulderhousepainters #denevrhousepainters #thorntonhousepainters #cenntenialhousepainters,#denver #boulderhousepainters #denevrhousepainters #thorntonhousepainters #cenntenialhousepainters
113,2020/3/14 4:40,DeannaRadio,Usually my neighborhood is bustling on a Friday night with people being loud on their way to the bars and clubs on Broadway. Tonight it鈥檚 a ghost town. You would never guess it鈥檚 #StPatricksDay weekend. #denver #COVID銉19 https://t.co/AP9mosHVg9,usually neighborhood bustling friday night with people being loud their bars clubs broadway tonight ghost town would never guess #stpatricksday weekend #denver #covid
114,2020/3/14 4:41,KaliDesuAU,RT @Peto23Rock: Jeff Christensen,jeff christensen
115,2020/3/14 4:42,LorenB911,@TuckerCarlson good job tonight pushing the liberal agenda. Fear mongering and politicizing this issue will not help. Your asking a program manager  to count how many pencils are in a workers desk. Ventilators?? Really??? Most are getting better without treatment. #disappointed,good tonight pushing liberal agenda fear mongering politicizing this issue will help your asking program manager count many pencils workers desk ventilators really most getting better without treatment #disappointed
116,2020/3/14 4:42,A_Big_Hell_NO,#Denver #Colorado and anyone else that has COMCAST as a provider-,#denver #colorado anyone else that comcast provider
117,2020/3/14 4:45,septimoartecol,ESPECIAL: Viernes 13 (Parte 23) 馃槇,especial viernes parte
118,2020/3/14 4:47,gilbertscott,Quick! Look Up Denver! The International Space Station is passing overhead March 13,quick look denver international space station passing overhead march
119,2020/3/14 4:48,suzebuff,RT @A_Big_Hell_NO: #Denver #Colorado and anyone else that has COMCAST as a provider-,#denver #colorado anyone else that comcast provider
120,2020/3/14 4:48,Basic_Chunnel,RT @CocoDavies: #Denver/#Colorado: if you have resources/info to share that will help our community with #COVID19 related impacts,#denver #colorado have resources info share that will help community with #covid related impacts
121,2020/3/14 4:49,ZubairAliAwan3,RT @Dani97021: I like kissing your shoulders ,like kissing your shoulders
122,2020/3/14 4:54,hirefantastic,The Trade Desk is looking for a Senior Product Manager  Colorado) #denver #TheTradeDesk https://t.co/3CgCuIKmJ8,trade desk looking senior product manager colorado #denver #thetradedesk
123,2020/3/14 4:57,AliGreen2468,@Dahlia_Sin your attitude was absolutely one of the most embarrassing displays of poor sport I have ever seen. You walked off the stage like a bitch who didn鈥檛 get her way. The drag community and the world now know who you truly are #disappointed #RuPaulsDragRace #rupauldragrace,your attitude absolutely most embarrassing displays poor sport have ever seen walked stage like bitch didn drag community world know truly #disappointed #rupaulsdragrace #rupauldragrace
124,2020/3/14 4:58,A_Big_Hell_NO,Uh oh...,
125,2020/3/14 4:59,AliGreen2468,@Dahlia_Sin explain why you think your face is all you need when you couldn鈥檛 even nail the rap portion of 鈥淧roblem鈥 #disappointed #RuPaulsDragRace #rupauldragrace,explain think your face need when couldn even nail portion roblem #disappointed #rupaulsdragrace #rupauldragrace
126,2020/3/14 4:59,chrishuizar,RT @chrishuizar: See PLENTY more EXCLUSIVE content NOW 馃槼馃槼馃槼,plenty more exclusive content
127,2020/3/14 5:01,babiboi090,RT @chrishuizar: See PLENTY more EXCLUSIVE content NOW 馃槼馃槼馃槼,plenty more exclusive content
128,2020/3/14 5:01,Diana14541,Do you want me to undress online? I have a Beautiful Body (.) (.) ,want undress online have beautiful body
129,2020/3/14 5:02,that5280lady,West Colfax is eerie tonight. Traffic is light. Overhead lights of car lots are off. It's dark and creepy in a different kind of way! ,west colfax eerie tonight traffic light overhead lights lots dark creepy different kind
130,2020/3/14 5:03,platteforum,Important thread about accessing services right now  SNAP and more #Denver,important thread about accessing services right snap more #denver
131,2020/3/14 5:05,BlackHaxk,Not sure what @Ubisoft was thinking with their last update but they officially ruined one of my favorite shooter games  Division 2!  The game now makes my head hurt.  #gaming #disappointed,sure what thinking with their last update they officially ruined favorite shooter games division game makes head hurt #gaming #disappointed
132,2020/3/14 5:06,tesssulaman,And #OurGirls you must 鈥渏ust forget it.鈥 And if you can鈥檛. Get some popcorn. Your choice. ~#DadPsychology (about DISGUSTING 鈥渉urt鈥),#ourgirls must forget some popcorn your choice #dadpsychology about disgusting
133,2020/3/14 5:07,2HappyKittyz,@AudaciousWypipo @datDrewMcManus @FF_fanster @Quiptography @tomselliott @AOC However,however
134,2020/3/14 5:08,I_am_Tippy,@LHSummers  I really wonder why of all the countries you had to choose on Zambia. Deal with your problems and leave zambia out of it. #disappointed ,really wonder countries choose zambia deal with your problems leave zambia #disappointed
135,2020/3/14 5:09,djalexreyes,RT @DJSKRIBBLE: Due to our current events better safe than sorry #denver @barstandard we are only postponed I will be back and gonna give y鈥,current events better safe than sorry #denver only postponed will back gonna give
136,2020/3/14 5:10,Glams_Radio,#Now playing on @Glams_Radio : #Fury (Original Mix) by #Angry Deep! Tune in now and enjoy sound of #DeepHouse #Love #Music,#now playing #fury original #angry deep tune enjoy sound #deephouse #love #music
137,2020/3/14 5:10,FosterCareToday,RT @platteforum: Important thread about accessing services right now,important thread about accessing services right
138,2020/3/14 5:10,marroquindiego,My dear friend taking her very first guitar lesson. 馃槂馃幐 #guitar #lesson #Denver https://t.co/eOjcFThFxy,dear friend taking very first guitar lesson #guitar #lesson #denver
139,2020/3/14 5:11,AuroraJune,Jiving with that social isolation 馃攲  #denver #covid_19 https://t.co/CafesCo58z https://t.co/eLPfY1Qxqf,jiving with that social isolation #denver #covid
140,2020/3/14 5:13,rrent731,Im beginning to think @lyft will just let anyone drive now a days. #annoyed.,beginning think will just anyone drive days #annoyed
141,2020/3/14 5:16,Guira24,RT @FelixLlerenaCUB: Luego de regresar de Tennessee,luego regresar tennessee
142,2020/3/14 5:17,EmpleosIO,#jobs #hiring #Denver #Colorado #USA SAP FI/CO Technology Consulting Manager: We are: Accenture's SAP practice,#jobs #hiring #denver #colorado #usa technology consulting manager accenture practice
143,2020/3/14 5:18,mickolomate,RT @Brill_Brum: @hareandhounds @CCfunkandsoul why on earth have you cancelled tonight,earth have cancelled tonight
144,2020/3/14 5:18,louiee1973,https://t.co/QYPj65zkVI #cornholio #beavis #angry via @gifkeyboard,#cornholio #beavis #angry
145,2020/3/14 5:18,louiee1973,RT @louiee1973: https://t.co/QYPj65zkVI #cornholio #beavis #angry via @gifkeyboard,#cornholio #beavis #angry
146,2020/3/14 5:19,IamForUu,喟啾嵿鞍啾囙爱喟侧眿 喟夃皑啾嵿皑喟啾嵿蔼啾佮啊啾 喟氞翱喟ㄠ睄喟 喟氞翱喟ㄠ睄喟 喟掂翱喟粪隘喟距安喟曕眮 喟曕眾喟啾嵿蔼喟∴眮喟む熬喟..,
147,2020/3/14 5:24,Kiara80541,I want you to scream out my name when you cum #Denver   #snapchat #phonesex https://t.co/MjxVwIvYsy,want scream name when #denver #snapchat #phonesex
148,2020/3/14 5:25,Emily41341,I don鈥檛 like when a guy puts fingers in my pussy. Better fuck #Denver   #young #goddess https://t.co/DD2gkBVJXI,like when puts fingers pussy better fuck #denver #young #goddess
149,2020/3/14 5:26,MarieFromThe303,RT @CocoDavies: #Denver/#Colorado: if you have resources/info to share that will help our community with #COVID19 related impacts,#denver #colorado have resources info share that will help community with #covid related impacts
150,2020/3/14 5:27,mokaonly87,Day 8 #pandemic2020 the federal government has taken over the elevators with wise and friendly messages.,#pandemic federal government taken over elevators with wise friendly messages
151,2020/3/14 5:30,BadCoachRiley,@RealTimers As one of the Democrats from South Dakota,democrats from south dakota
152,2020/3/14 5:30,kidddacoco,RT @chrishuizar: See PLENTY more EXCLUSIVE content NOW 馃槼馃槼馃槼,plenty more exclusive content
153,2020/3/14 5:31,_DenverWeather,#Denver,#denver
154,2020/3/14 5:33,brandy8529,Do you want to watch asrm porn? My sex videos on the site #Denver   #construction #history https://t.co/cjQD7FMX3c,want watch asrm porn videos site #denver #construction #history
155,2020/3/14 5:35,davewoodphoto,Introducing lunapistolera ! ~~~ #burlesque #performer #model #blackandwhite #fishnets #denver #denverphotographer #studiophotography 馃嚨馃嚪 @ Dave Wood Photography https://t.co/36GDHQSDtE,introducing lunapistolera #burlesque #performer #model #blackandwhite #fishnets #denver #denverphotographer #studiophotography dave wood photography
156,2020/3/14 5:36,randyoldscolo,馃槩馃槪馃槦,
157,2020/3/14 5:37,randyoldscolo,RT @that5280lady: West Colfax is eerie tonight. Traffic is light. Overhead lights of car lots are off. It's dark and creepy in a different鈥,west colfax eerie tonight traffic light overhead lights lots dark creepy different
158,2020/3/14 5:37,CocoDavies,"Through [the] database, artists list the skills they have, from IT and communications work to babysitting and accounting. People looking to hire in those areas can use the database to get whatever services they need",through database artists list skills they have from communications work babysitting accounting people looking hire those areas database whatever services they need
159,2020/3/14 5:41,ForevaaaVibes,#Denver nights https://t.co/pcwPOIPVi9,#denver nights
160,2020/3/14 5:43,1CypherSessions,This seems like a good time to reflect on everything that's led up to where things are today on this Friday the 13th in March of 2020. So  let's rewind to this time last year:,this seems like good time reflect everything that where things today this friday march rewind this time last year
161,2020/3/14 5:45,StevenM21937692,Tell Sprint to hurry the hell up with the Android 10 update for the OnePlus 7 pro 5g no joke thinking about switching carriers for that reason!! #annoyed #Sprint #OnePlus7Pro,tell sprint hurry hell with android update oneplus joke thinking about switching carriers that reason #annoyed #sprint #oneplus
162,2020/3/14 5:47,coloexplorer,RT @reybombay: Please help me get all my followers back!!!! #ass #booty #thick #curvy #slut #whore #latina #amateur #bbcaddicted #bj #blowj鈥,please help followers back #ass #booty #thick #curvy #slut #whore #latina #amateur #bbcaddicted #blowj
163,2020/3/14 5:48,Nahuel81246915,RT @chrishuizar: See PLENTY more EXCLUSIVE content NOW 馃槼馃槼馃槼,plenty more exclusive content
164,2020/3/14 5:51,hn_global11,Prophet Muhammad(PBUH) said :,prophet muhammad pbuh said
165,2020/3/14 5:51,jhnh007,In the Maldives to celebrate our 25th Anniversary....top photo is where we are supposed to be but #COVID19 has landed us with the view below next to Male airport. I would have thought 鈦#kuoni could have done MUCH better for its customers #disappointed 鈦︹仸@KuoniTravelUK鈦 https://t.co/6jpvsZXRXn,maldives celebrate anniversary photo where supposed #covid landed with view below next male airport would have thought #kuoni could have done much better customers #disappointed
166,2020/3/14 5:51,shanemcbarber1,Last beer of the night! #barber #denver #beer https://t.co/5RImeKxIkf,last beer night #barber #denver #beer
167,2020/3/14 5:54,Paurush,Have a question for @Cuemath  is it a difficult task to assign a teacher for a student after charging the fee? It鈥檚 been 3 months in waiting. #harassment #unprofessional #disappointed,have question difficult task assign teacher student after charging been months waiting #harassment #unprofessional #disappointed
168,2020/3/14 5:55,vuzhmusic,RT @CocoDavies: "Through [the] database,through database
169,2020/3/14 5:56,CarleyLoba,Ready to get into bed 馃洀锔,ready into
170,2020/3/14 5:57,MermaidNurse15,Y鈥檃ll  trust your mutha fuckin gut that it鈥檚 too good to be true! #disappointed #again #notsurprised,trust your mutha fuckin that good true #disappointed #again #notsurprised
171,2020/3/14 6:00,blanco_jom,@luljaypboi @damnsugui WHAT THE SHIT MAN @damnsugui LONG BREAK DOESNT MEAN DIET BREAK SUGS!! #disappointed,what shit long break doesnt mean diet break sugs #disappointed
172,2020/3/14 6:02,mazniak,RT @sofia_luisa_: Hey #denver if you need assistance due to COVID-19 or if you want to help  fill out this form to get connected to people鈥,#denver need assistance covid want help fill this form connected people
173,2020/3/14 6:03,Magnoliero,RT @FelixLlerenaCUB: Luego de regresar de Tennessee  me he trasladado a #Denver #Colora鈥,luego regresar tennessee trasladado #denver #colora
174,2020/3/14 6:04,TXFederalist,@TulsiGabbard &amp; when will the senate consider this? Monday?,when will senate consider this monday
175,2020/3/14 6:04,placards2011,RT @FelixLlerenaCUB: Luego de regresar de Tennessee  me he trasladado a #Denver #Colora鈥,luego regresar tennessee trasladado #denver #colora
176,2020/3/14 6:06,PoeticSlave,RT @1CypherSessions: This seems like a good time to reflect on everything that's led up to where things are today on this Friday the 13th i鈥,this seems like good time reflect everything that where things today this friday
177,2020/3/14 6:06,Marriedehcanuck,RT @therealrussellp: #SoundOn Although I鈥檓 still out here in these streets and looking forward to seeing you all... Don鈥檛 touch me馃し馃徑鈥嶁檪锔忦煒傪煒 #鈥,#soundon although still here these streets looking forward seeing touch
178,2020/3/14 6:07,HobbsSteely,Angry Bubble Gurlzzz #bubblegang #bubblegirls #angry #angrygirls @BubbleGangGMA @Valeentawak @lovelyabella_ @KimDomingoReal7 @denisebarbacena https://t.co/ME0oiFfXF8,angry bubble gurlzzz #bubblegang #bubblegirls #angry #angrygirls
179,2020/3/14 6:07,DNnite,So angry and disappointed with @NBN_Australia,angry disappointed with
180,2020/3/14 6:12,KyleClark,RT @DeannaRadio: Usually my neighborhood is bustling on a Friday night with people being loud on their way to the bars and clubs on Broadwa鈥,usually neighborhood bustling friday night with people being loud their bars clubs broadwa
181,2020/3/14 6:13,EdMcAndrew,@realDonaldTrump DJ! Total confidence losted after watching your national emergency speech. Unprepared and monotone. No catchy Nick name for the Corona virus? #disappointed #atlashasshrugged #presidentbankrupt,total confidence losted after watching your national emergency speech unprepared monotone catchy nick name corona virus #disappointed #atlashasshrugged #presidentbankrupt
182,2020/3/14 6:14,WhatsItMatter8,RT @DeannaRadio: Usually my neighborhood is bustling on a Friday night with people being loud on their way to the bars and clubs on Broadwa鈥,usually neighborhood bustling friday night with people being loud their bars clubs broadwa
